"MacroTrends Data Download"
"Silver Prices - 100 Year Historical Chart"
"Note: Real datasets are adjusted for inflation using the headline Consumer Price Index (CPI) with the current month as the base."

"Disclaimer and Terms of Use: Historical data is provided 'as is' and solely for informational purposes, not for trading purposes or advice."
"MacroTrends LLC expressly disclaims the accuracy, adequacy, or completeness of any data and shall not be liable for any errors, omissions or other defects in, "
"delays or interruptions in such data, or for any actions taken in reliance thereon.  Neither MacroTrends LLC nor any of our information providers will be liable"
"for any damages relating to your use of the data provided."


date,real,nominal
2018-10-01,14.70,14.282
2018-11-01,14.59,14.127
2018-12-01,16.08,15.519
2019-01-01,16.62,16.072
2019-02-01,16.08,15.615
2019-03-01,15.47,15.110
2019-04-01,15.25,14.967
2019-05-01,14.80,14.567
2019-06-01,15.57,15.323
2019-07-01,16.63,16.405
2019-08-01,18.59,18.311
2019-09-01,17.24,16.998
2019-10-01,18.27,18.067
2019-11-01,17.21,17.004
2019-12-01,18.13,17.902
2020-01-01,18.17,18.012
2020-02-01,16.54,16.443
2020-03-01,14.27,14.156
2020-04-01,15.18,14.958
2020-05-01,18.78,18.499
2020-06-01,18.80,18.618
2020-07-01,24.34,24.216
2020-08-01,28.59,28.563
2020-09-01,23.49,23.494
2020-10-01,23.65,23.646
2020-11-01,23.70,23.701
